,id,Degree,In-degree,Out-degree,Weighted degree,Weighted in-degree,Weighted out-degree,Clustering coefficient,Pagerank,Degree centrality,In-degree centrality,Out-degree centrality,Betweenness centrality,Clossness centrality,Eigenvector centrality,Katz centrality,Harmonic centrality,Load centrality,Mean shortest path length,Max shortest path length
0,3; Adrià Gual 1,2,1,1,2.0,1.0,1.0,0.0,0.004559534532362663,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.03348729792147806,0.00024542244235571176,0.06805968838496476,9.525878882656741,0.08493878944544701,22.3,41
1,2; Adrià Gual 2,2,1,1,2.0,1.0,1.0,0.0,0.003991845492838946,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.040309769658459095,0.001897092929411619,0.06805968838496476,10.89366382073132,0.08493878944544701,27.33,47
2,214; Aeroclub de Reus 1,2,1,1,2.0,1.0,1.0,0.0,0.004332034046983414,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.040886203423967774,0.001738776392989506,0.06805968838496476,11.183048185317066,0.08493878944544701,25.67,48
3,225; Aeroclub de Reus 2,2,1,1,2.0,1.0,1.0,0.0,0.0041137608965104554,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.04389189189189189,0.0034386821984611214,0.06805968838496476,11.899724479967594,0.08493878944544701,27.34,50
4,1; Aeroport,2,1,1,2.0,1.0,1.0,0.0,0.004231733678704089,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.042335766423357665,0.0024453716986756217,0.06805968838496476,11.522370553000627,0.08493878944544701,26.5,49
5,5; Agro Reus 1,2,1,1,2.0,1.0,1.0,0.0,0.0046548547899544195,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.03169893816364772,0.00012385456438652792,0.06805968838496476,9.18736670926933,0.08493878944544701,20.62,39
6,4; Agro Reus 2,2,1,1,2.0,1.0,1.0,0.0,0.003642823662797528,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.04324669791222838,0.003748011006927153,0.06805968838496476,11.526383219401179,0.08493878944544701,29.0,49
7,6; Alcolea,2,1,1,4.0,2.0,2.0,0.0,0.00447534250416763,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.039225966931668535,0.05168024439918534,0.020692587557247302,0.06805969451033678,13.61119576508293,0.039225966931668535,14.3,32
8,8; Antoni Rubió i Lluch 1,2,1,1,2.0,1.0,1.0,0.0,0.004691625645490506,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.030874524714828898,8.792664037736336e-05,0.06805968838496476,9.03378018546338,0.08493878944544701,19.78,38
9,7; Antoni Rubió i Lluch 2,2,1,1,2.0,1.0,1.0,0.0,0.0034218318113872657,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.044881715675436654,0.005268079552005548,0.06805968838496476,11.892204721652694,0.08493878944544701,29.84,50
10,187; Avinguda Barcelona,3,2,1,4.0,2.0,2.0,0.0,0.003761567227768355,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.039225966931668535,0.07328519855595668,0.1596837705898333,0.07572016438325821,21.732394343281687,0.039225966931668535,19.98,38
11,10; Avinguda de Marià Fortuny 1,2,1,1,4.0,2.0,2.0,0.0,0.004743995962855823,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.10593165227852834,0.05892597968069666,0.01578544711119893,0.06815020300724373,16.8742231547995,0.10833780422377214,17.66,38
12,9; Avinguda de Marià Fortuny 2,2,1,1,2.0,1.0,1.0,0.0,0.002857025945947668,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.019558113446812662,0.0535337552742616,0.022526231912217868,0.06806111559664448,14.26476145397349,0.019558113446812662,16.51,41
13,12; Avinguda de Sant Jordi 1,2,1,1,12.0,6.0,6.0,0.0,0.01070797803063316,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.17567754312377046,0.06909462219196733,0.07866435797558842,0.0701927634342939,20.458173644548214,0.17602302102131395,14.91,33
14,11; Avinguda de Sant Jordi 2,2,1,1,12.0,6.0,6.0,0.0,0.007245807378647067,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.07547675949860996,0.062136516681971225,0.05521324480423973,0.06806052143555892,16.380153564463477,0.07547675949860996,14.07,35
15,207; Avinguda de Tarragona  1,2,1,1,2.0,1.0,1.0,0.0,0.004550152569202769,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.037077625570776256,0.0006245011739347033,0.06805968838496476,10.340007144376688,0.08493878944544701,23.17,45
16,208; Avinguda de Tarragona  2,2,1,1,2.0,1.0,1.0,0.0,0.0036179791143041602,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.049331713244228435,0.009556346210649474,0.06805969451033678,13.350008663943136,0.08493878944544701,29.84,53
17,186; Avinguda del comerç,3,1,2,4.0,2.0,2.0,0.0,0.004539428307522607,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.039225966931668535,0.04925988837660762,0.014720538926683837,0.06805968838496476,12.987957771360854,0.039225966931668535,13.36,31
18,37; Avinguda.  Castellvell 2,3,1,2,8.0,4.0,4.0,0.16666666666666666,0.006369864632560888,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.05237038482173341,0.07482491706597862,0.1419301851701723,0.07018141311994844,22.41823251189401,0.05237038482173341,16.81,35
19,36; Avinguda. Castellvell 1,2,1,1,6.0,3.0,3.0,0.0,0.00643382709778775,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.05237038482173341,0.06623164763458401,0.1707760700597778,0.06876844293018057,19.130437590724966,0.05237038482173341,15.09,33
20,195; Barri  Gaudi,2,1,1,4.0,2.0,2.0,0.0,0.003932882325597392,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.039225966931668535,0.06851164360445494,0.11359036126701158,0.06882572128390127,19.13610205770922,0.039225966931668535,19.03,37
21,14; Barri Fortuny 1,2,1,1,4.0,2.0,2.0,0.0,0.004881395402273397,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.05750377993464372,0.03971048513302034,0.0014683217380796819,0.06805968838496476,11.066784083847311,0.057503779934643715,16.46,36
22,15; Barri Fortuny 2,2,1,1,2.0,1.0,1.0,0.0,0.0027839159358107476,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.017997366239086963,0.0464,0.00834657416781177,0.06805969451033678,12.43063710409442,0.017997366239086963,25.13,46
23,16; Barri Fortuny 2 bis,3,1,2,4.0,2.0,2.0,0.0,0.00405810317771135,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.17722203254808244,0.05930470347648262,0.03595979265738195,0.06826387153574279,17.207881637747043,0.17686436131297859,15.68,36
24,13; Barri Montserrat,2,1,1,4.0,2.0,2.0,0.0,0.004862828416695467,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.057503779934643715,0.048024603737875565,0.008071754897571478,0.06806036830125853,13.293258070773472,0.057503779934643715,20.8,41
25,18; Bellissens 1,2,1,1,2.0,1.0,1.0,0.0,0.004742644124311644,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.03209486166007905,0.00011280417710587252,0.06805968838496476,9.324119311537544,0.08493878944544701,19.0,40
26,19; Bellissens 2,2,1,1,2.0,1.0,1.0,0.0,0.00200849490718364,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.06217457886676876,0.05245105518608814,0.06894515991283931,18.451783430305028,0.08493878944544701,34.0,58
27,233; Biblioteca Pere Anguera 1,2,1,1,2.0,1.0,1.0,0.0,0.0029013010601355014,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.027703262937131153,0.036848792884371026,0.000777892575942007,0.06805968838496476,10.399930576425852,0.027703262937131153,22.05,43
28,234; Biblioteca Pere Anguera 2,2,1,1,4.0,2.0,2.0,0.0,0.004184660529253335,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.033369100456843714,0.05637322965842821,0.02558173537439915,0.06808010424989375,15.918519863516849,0.03373896502950788,18.66,41
29,20; Boca de la Mina,2,1,1,4.0,2.0,2.0,0.0,0.004307372128397297,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.039225966931668535,0.05731225296442688,0.04088934385092813,0.06806044793109473,15.175171664138418,0.039225966931668535,16.2,34
30,27; CAP Marià Fortuny 1,5,2,3,6.0,3.0,3.0,0.0,0.006608944067130381,0.024630541871921183,0.009852216748768473,0.014778325123152709,0.20016989383667436,0.05989967542047802,0.02662557220957018,0.07488607247585302,18.519281939529883,0.1998122226015705,15.59,35
31,28; CAP Marià Fortuny 2,2,1,1,2.0,1.0,1.0,0.0,0.0024100265262261894,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.017997366239086963,0.04833333333333333,0.011732212803197235,0.06805975576405694,12.929741257706494,0.017997366239086963,25.99,47
32,29; CAP Sant Pere,3,2,1,6.0,3.0,3.0,0.0,0.004570692920951003,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.14831569363832933,0.07932786244626808,0.2209380119911535,0.07720877679205042,23.147536167524137,0.14810637467687657,13.98,32
33,165; CESDA 1,2,1,1,2.0,1.0,1.0,0.0,0.004417584412486514,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.03953261927945472,0.0012361758286832702,0.06805968838496476,10.875842937020312,0.08493878944544701,24.84,47
34,177; CESDA 2,2,1,1,2.0,1.0,1.0,0.0,0.003974524840106554,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.04556677890011223,0.004834967300457536,0.06805968838496476,12.322750513901804,0.08493878944544701,28.17,51
35,24; Camí de Tarragona 1,2,1,1,4.0,2.0,2.0,0.0,0.004724797783014835,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.10560243216439873,0.057474518686296716,0.010361128007040433,0.06942089918119826,17.118470093015972,0.10597229673706288,19.52,38
36,23; Camí de Tarragona 2,3,1,2,8.0,4.0,4.0,0.0,0.005110709709685737,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.140072997447528,0.05538881309686221,0.03258512209511244,0.06812917460511314,15.039134669748305,0.1424791493927718,14.98,40
37,26; Camí de Valls 1,3,2,1,6.0,3.0,3.0,0.0,0.0067647343364529225,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.13768310328569805,0.07631578947368421,0.0428074106275764,0.07494749770642849,21.491543053386337,0.1380285811832415,17.73,36
38,25; Camí de Valls 2,3,2,1,8.0,4.0,4.0,0.0,0.00519014932380602,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.140072997447528,0.06160849772382398,0.0643893273140461,0.0750087146743554,17.892452738459923,0.1424791493927718,16.79,42
39,171; Carles Riba 1,2,1,1,2.0,1.0,1.0,0.0,0.0021351081955185733,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.027703262937131153,0.03930300096805421,0.0015403032102650899,0.06805968838496476,10.961360552871767,0.027703262937131153,23.74,45
40,170; Carles Riba 2,3,1,2,4.0,2.0,2.0,0.0,0.004292219462819933,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.03336910045684371,0.05363276089828269,0.0181987501979093,0.06806172813384605,14.913114568308458,0.03373896502950788,17.75,40
41,30; Carrilet,3,1,2,4.0,2.0,2.0,0.0,0.002907257065048963,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.08612154318880165,0.05272727272727273,0.023181053841927157,0.06806663455683079,14.186735342022892,0.08612154318880165,14.44,39
42,31; Cementiri,2,1,1,2.0,1.0,1.0,0.0,0.00207110850509072,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.007364775886455641,0.05904595695171611,0.04451393154950687,0.06820274644839612,15.998677871480377,0.007364775886455641,15.91,36
43,32; Clarassó,2,1,1,2.0,1.0,1.0,0.0,0.003611640148053343,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.06213724820757938,0.03552055993000875,0.0002800232374108401,0.06805968838496476,10.068374721130843,0.06213724820757938,28.39,46
44,128; Constantí 1,2,1,1,4.0,2.0,2.0,0.0,0.0047865483086377905,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.10593165227852834,0.05321100917431193,0.007982791853331082,0.0680605888146511,14.73071722457361,0.10833780422377214,15.84,36
45,127; Constantí 2,2,1,1,2.0,1.0,1.0,0.0,0.00207110850509072,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.019558113446812662,0.0592873831775701,0.04451393154950687,0.06820274644839612,16.115344538147042,0.019558113446812662,18.32,43
46,39; Dipòsit de vehicles 1,2,1,1,2.0,1.0,1.0,0.0,0.004721508279774684,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.030091906314853246,6.239087130770294e-05,0.06805968838496476,8.889357484712448,0.08493878944544701,18.95,37
47,38; Dipòsit de vehicles 2,2,1,1,2.0,1.0,1.0,0.0,0.003159903947134126,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.046645220588235295,0.007404717219679559,0.06805968838496476,12.298858832432394,0.08493878944544701,30.68,51
48,42; Doctor  Vilaseca 2,2,1,1,2.0,1.0,1.0,0.0,0.0021319912864514725,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.018936253231234455,0.0705596107055961,0.06577682904061831,0.06888412058070087,19.81923223169112,0.018936253231234455,20.93,39
49,43; Doctor Vilaseca 1,6,3,3,12.0,6.0,6.0,0.0,0.010113943632322082,0.029556650246305417,0.014778325123152709,0.014778325123152709,0.22982409078346264,0.07400656215822092,0.12711932939446174,0.08244437726892126,23.234713963232903,0.22944203287323808,12.71,30
50,41; Dom Bosco 1,2,1,1,6.0,3.0,3.0,0.0,0.006483580888855312,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.13768310328569805,0.07120308663626798,0.03044867172175808,0.06874846196666472,19.12639185822309,0.1380285811832415,16.79,35
51,40; Dom Bosco 2,2,1,1,6.0,3.0,3.0,0.0,0.0036706451825209633,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.03601911915329464,0.05576923076923077,0.027939350465938775,0.06805969451033678,14.570267255660903,0.03601911915329464,17.68,43
52,221; E. Eduard Toda 1,2,1,1,2.0,1.0,1.0,0.0,0.002549136148375649,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.027703262937131153,0.03803635000936856,0.0010947332032754816,0.06805968838496476,10.667702088920237,0.027703262937131153,22.89,44
53,222; E. Eduard Toda 2,2,1,1,4.0,2.0,2.0,0.0,0.00405810317771135,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.033369100456843714,0.05940883816213052,0.03595979265738195,0.06826387153574279,17.22464167509532,0.03373896502950788,19.56,42
54,45; El Pinar,2,1,1,2.0,1.0,1.0,0.0,0.002430631063323093,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.007316002536214213,0.06614532420984034,0.1932847747280388,0.06883235506179448,19.00543759072496,0.007316002536214213,18.8,37
55,44; El Pinar 1 (fora de servei),2,1,1,2.0,1.0,1.0,0.0,0.002430631063323093,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.007316002536214213,0.06614532420984034,0.1932847747280388,0.06883235506179448,19.00543759072496,0.007316002536214213,18.8,37
56,209; Escola Alba,2,1,1,4.0,2.0,2.0,0.0,0.0038339034731557434,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.12871287128712872,0.05868748193119399,0.040637241531837516,0.06806045405646675,15.434219132600589,0.12871287128712872,17.92,37
57,33; Escola M. Fortuny 1,2,1,1,4.0,2.0,2.0,0.0,0.0048806341920328645,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.05750377993464372,0.04113475177304964,0.0020651218265017243,0.06805968838496476,11.41083638108588,0.057503779934643715,17.33,37
58,34; Escola M. Fortuny 2,3,2,1,4.0,2.0,2.0,0.0,0.004826299033558631,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.057503779934643715,0.05768684285308326,0.03151965501395348,0.07488607247585302,17.64617224071551,0.057503779934643715,24.27,45
59,210; Escola d'idiomes i art,2,1,1,4.0,2.0,2.0,0.0,0.003645173176729021,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.12871287128712872,0.06209850107066381,0.057125937028059764,0.06806740022833278,16.4577772022113,0.12871287128712872,18.85,38
60,46; Estació Autobusos 1,4,2,2,4.0,2.0,2.0,0.08333333333333333,0.004602016360523475,0.019704433497536946,0.009852216748768473,0.009852216748768473,0.0658033783673934,0.06937799043062201,0.029301822057006273,0.07690950336609755,22.27062833639919,0.06820953031263718,19.44,41
61,47; Estació Autobusos 2,7,4,3,10.0,5.0,5.0,0.0,0.009329923828922539,0.034482758620689655,0.019704433497536946,0.014778325123152709,0.33473556715277436,0.0665792062971466,0.07105563307849004,0.0884783709850886,22.55643303411017,0.332341608545091,13.81,38
62,49; Estadi Municipal 1,3,2,1,4.0,2.0,2.0,0.0,0.006545476747913618,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.12871287128712872,0.0539463194259899,0.014652295250961333,0.07486565661092404,15.938215376477006,0.12871287128712872,16.43,34
63,203; Fira de Reus 1,2,1,1,2.0,1.0,1.0,0.0,0.00464625178440151,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.03490971625107481,0.00031523405928887905,0.06805968838496476,9.887195703167729,0.08493878944544701,21.5,43
64,204; Fira de Reus 2,2,1,1,2.0,1.0,1.0,0.0,0.003124903383354536,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.05377483443708609,0.01888429038443006,0.06806057043853506,14.744214837448652,0.08493878944544701,31.5,55
65,52; Flix 1,2,1,1,4.0,2.0,2.0,0.0,0.004868966573509735,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.057503779934643715,0.046094459582198,0.00574140155851471,0.06805975576405694,12.72099563007383,0.057503779934643715,19.93,40
