,id,Degree,In-degree,Out-degree,Weighted degree,Weighted in-degree,Weighted out-degree,Clustering coefficient,Pagerank,Degree centrality,In-degree centrality,Out-degree centrality,Betweenness centrality,Clossness centrality,Eigenvector centrality,Katz centrality,Harmonic centrality,Load centrality,Mean shortest path length,Max shortest path length
66,53; Flix 2,2,1,1,4.0,2.0,2.0,0.0,0.004856726718348432,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.057503779934643715,0.050123456790123457,0.011347314289016286,0.06806651204939047,13.972272668186426,0.057503779934643715,21.67,42
67,54; Folch i Torres,3,1,2,16.0,8.0,8.0,0.0,0.009959500721892677,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.10455786958006145,0.07552083333333333,0.15339996135836317,0.06890002817182617,21.228797352732702,0.10455786958006145,15.71,36
68,55; Font de Rubinat 1,2,1,1,8.0,4.0,4.0,0.0,0.007657920580647915,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.18832609861971422,0.05227916559361319,0.004039746990376068,0.06806044180572272,14.521960729363238,0.1857472077256987,14.09,34
69,56; Font de Rubinat 2,2,1,1,6.0,3.0,3.0,0.0,0.004611652616168702,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.09502267960786227,0.06823529411764706,0.07806473923530667,0.06814280355784852,18.77574142227985,0.09502267960786227,16.98,39
70,237; Fundació Rosa Maria Vivar 1,3,2,1,4.0,2.0,2.0,0.0,0.005694133006092014,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.08101253475101206,0.05541905541905542,0.008504859018877597,0.07486640390630998,16.85727986223561,0.08101253475101206,21.29,42
71,238; Fundació Rosa Maria Vivar 2,3,1,2,8.0,4.0,4.0,0.0,0.0051449083524784675,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.14126794452844296,0.05315527625032731,0.011938153483653147,0.0680671735895682,14.861941715402928,0.14109520557967128,16.47,34
72,57; Gironès,2,1,1,4.0,2.0,2.0,0.0,0.0048734177916916815,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.019582500121933376,0.0586366262276141,0.1955923775723099,0.06875572053250356,16.238995600235842,0.019582500121933376,16.85,35
73,58; Greco 1,3,2,1,8.0,4.0,4.0,0.0,0.010183163977977742,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.18832609861971422,0.06475279106858055,0.01579046407628151,0.07561519388302172,20.41919210131778,0.1857472077256987,17.76,38
74,59; Greco 2,3,1,2,6.0,3.0,3.0,0.0,0.004751482186324239,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.09502267960786227,0.05458456574347943,0.019990305215717843,0.06805969451033678,14.408635889745147,0.09502267960786227,13.33,35
75,198; Hospital 1,2,1,1,6.0,3.0,3.0,0.0,0.00497923930685991,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08064673462420134,0.047418827376781124,0.008473962294314186,0.06805969451033678,13.057145580984027,0.08064673462420134,21.31,44
76,199; Hospital 2,2,1,1,6.0,3.0,3.0,0.0,0.0050079132908525245,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08064673462420134,0.051719745222929936,0.016748449627481482,0.06806045405646675,14.395779557529563,0.08064673462420134,23.06,46
77,196; Hospital consultas externas 1,2,1,1,6.0,3.0,3.0,0.0,0.004966426603210838,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08064673462420134,0.04552590266875981,0.006026904909679449,0.06805968838496476,12.527459259037455,0.08064673462420134,20.44,43
78,197; Hospital consultas externas 2,2,1,1,6.0,3.0,3.0,0.0,0.005026858476439244,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08064673462420134,0.054176674673071794,0.02354429046815982,0.06806737572684472,15.275125853200066,0.08064673462420134,23.93,47
79,61; IES Domènech i Montaner,4,2,2,9.0,5.0,4.0,0.08333333333333333,0.008938586496556062,0.019704433497536946,0.009852216748768473,0.009852216748768473,0.052760571623664834,0.07075636110142906,0.24008431965035285,0.07514740534753941,21.784732300612227,0.052760571623664834,15.88,34
80,166; IES Gaudí - Mas Carandell,2,1,1,4.0,2.0,2.0,0.0,0.0042023944001035535,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.039225966931668535,0.060615108987757536,0.05747985068144419,0.06806733897461262,16.19078575712388,0.039225966931668535,17.14,35
81,63; IPM 1,2,1,1,4.0,2.0,2.0,0.0,0.003994169626139598,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.12871287128712872,0.05563167991230474,0.028908302339797725,0.06805976188942896,14.582235945501445,0.12871287128712872,16.99,36
82,211; IPM 2,2,1,1,4.0,2.0,2.0,0.0,0.0034232060683971224,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.12871287128712872,0.06593049691458265,0.08030613714465745,0.06813688644848116,17.73098965377328,0.12871287128712872,19.78,39
83,62; Immaculada,2,1,1,2.0,1.0,1.0,0.0,0.003383756103132086,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.06213724820757938,0.03655023406553835,0.0003942885003565693,0.06805968838496476,10.296162407094352,0.06213724820757938,29.18,47
84,168; Jardins de Reus 1,2,1,1,4.0,2.0,2.0,0.0,0.0047666362111338486,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.10593165227852834,0.0559228650137741,0.011226093479117051,0.06806873555943224,15.6772950617168,0.10833780422377214,16.75,37
85,64; Jardins de Reus 2,2,1,1,2.0,1.0,1.0,0.0,0.0024959041517065472,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.019558113446812662,0.05626385809312639,0.031665759620022556,0.06807399112862189,15.088108338757138,0.019558113446812662,17.42,42
86,65; Jaume I 1,2,1,1,2.0,1.0,1.0,0.0,0.0026905778879236807,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.01703409257181876,0.06527331189710611,0.020842964738507382,0.06894466375770603,19.385396286886944,0.01703409257181876,19.49,40
87,194; Jaume I 2,2,1,1,4.0,2.0,2.0,0.0,0.0036503110463073692,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.22249589490968796,0.06153379812064262,0.045312848937353406,0.06806059494002312,16.108652775726192,0.22011412963956495,14.73,39
88,224; Jaume Vidal Alcover,2,1,1,4.0,2.0,2.0,0.0,0.003907466788976527,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.033369100456843714,0.06278997834828333,0.050548236675307355,0.07010155051960514,19.096507754877496,0.03373896502950788,20.46,43
89,67; Joan Rebull 1,3,1,2,12.0,6.0,6.0,0.0,0.009011357148800074,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.19378464940090065,0.06377631165567076,0.08976835305025398,0.06874311451689484,18.1867754880565,0.19413012729844414,12.75,30
90,66; Joan Rebull 2,3,2,1,12.0,6.0,6.0,0.0,0.008650050250416756,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.07924450080476028,0.07976424361493124,0.17697148326512965,0.0772019470022527,23.42329374328171,0.07924450080476028,17.62,38
91,69; Jutjats 1,4,3,1,8.0,4.0,4.0,0.0,0.009160121008411664,0.019704433497536946,0.014778325123152709,0.0049261083743842365,0.14616966622770652,0.07085514834205933,0.05634884571854122,0.08168669325204243,21.739704145351162,0.14857581817295032,14.94,35
92,68; Jutjats 2,4,1,3,6.0,3.0,3.0,0.0,0.0047142963479622465,0.019704433497536946,0.0049261083743842365,0.014778325123152709,0.13592726267700658,0.06265432098765432,0.06257584871198185,0.06949029964613843,17.50718368152711,0.1383334146222504,13.54,36
93,70; La Salle 1,2,1,1,8.0,4.0,4.0,0.0,0.00939056288625813,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.18832609861971422,0.061107766405779654,0.011231453815830208,0.06881523464701005,18.05871654017591,0.1857472077256987,16.84,37
94,71; La Salle 2,2,1,1,6.0,3.0,3.0,0.0,0.004725520564597704,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.09502267960786227,0.05745825077837532,0.028100702136202756,0.06805976801480097,15.207637482735478,0.09502267960786227,14.24,36
95,200; La Vitxeta,5,2,3,6.0,3.0,3.0,0.1,0.00533494834897862,0.024630541871921183,0.009852216748768473,0.014778325123152709,0.12963550049586237,0.06855791962174941,0.05644823835090321,0.07500192776216177,20.046791861842895,0.1320416524411062,13.39,33
96,72; Llibertat,2,1,1,12.0,6.0,6.0,0.0,0.007658610077917866,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.07547675949860996,0.0660377358490566,0.07761871253357584,0.06806808014462655,17.607231280268316,0.07547675949860996,15.02,36
97,73; Mare Molas 1,2,1,1,2.0,1.0,1.0,0.0,0.004330154972095245,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.06213724820757938,0.031134969325153375,5.023804040257382e-05,0.06805968838496476,9.158545062706674,0.06213724820757938,24.45,42
98,74; Mare Molas 2,2,1,1,6.0,3.0,3.0,0.0,0.0043549566179058525,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.12239265798501034,0.044488275257506024,0.003056021593499215,0.06805968838496476,12.264284120396882,0.1222199190362386,13.59,30
99,223; Maria Aurèlia Campany,2,1,1,2.0,1.0,1.0,0.0,0.0036716106259320814,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.027703262937131153,0.03369294605809128,0.0002786533452327065,0.06805968838496476,9.719856474148084,0.027703262937131153,19.52,40
100,172; Mas Abello 1,3,1,2,6.0,3.0,3.0,0.0,0.00494017006716885,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.08064673462420134,0.04065691968756259,0.0021668267934951413,0.06805968838496476,11.285273286626008,0.08064673462420134,17.82,40
101,75; Mas Abelló 2,3,2,1,6.0,3.0,3.0,0.0,0.0051058878861257855,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.08064673462420134,0.06318082788671024,0.06539742593096387,0.0757513302760751,20.296556325968027,0.08064673462420134,26.55,50
102,77; Mas Batlle 1,2,1,1,2.0,1.0,1.0,0.0,0.0044991077635660095,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.0344593447631981,0.0003452795282454377,0.06805968838496476,9.713089136994054,0.08493878944544701,23.14,42
103,76; Mas Batlle 2,2,1,1,2.0,1.0,1.0,0.0,0.004128239433080448,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.038985980410985215,0.0013496140280456824,0.06805968838496476,10.617811507905937,0.08493878944544701,26.49,46
104,183; Mas Carpa 1,2,1,1,2.0,1.0,1.0,0.0,0.0044888443223657214,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.038265786993402454,0.0008787112117110365,0.06805968838496476,10.596081486186101,0.08493878944544701,24.0,46
105,227; Mas Carpa 2,2,1,1,2.0,1.0,1.0,0.0,0.0038112593662803468,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.04737456242707118,0.006797630234754403,0.06805968838496476,12.80156900449274,0.08493878944544701,29.0,52
106,79; Mas de les Animes 1,2,1,1,2.0,1.0,1.0,0.0,0.004428098868687524,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.03548951048951049,0.0004856260662011606,0.06805968838496476,9.914090676259997,0.08493878944544701,23.98,43
107,78; Mas de les Ànimes 2,2,1,1,2.0,1.0,1.0,0.0,0.00424390857063716,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.037746374116772036,0.000960058924546832,0.06805968838496476,10.364342791070797,0.08493878944544701,25.65,45
108,242; Mercè Rodoreda,2,1,1,2.0,1.0,1.0,0.0,0.0034548062896997767,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.027703262937131153,0.034683068511874256,0.00039247879055331674,0.06805968838496476,9.928630466870706,0.027703262937131153,20.36,41
109,83; Miami 1,2,1,1,4.0,2.0,2.0,0.0,0.005474700856064519,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08101253475101206,0.050459855828983345,0.004303088044280409,0.06812775351880544,14.268979752910365,0.08101253475101206,19.52,40
110,84; Miami 2,2,1,1,6.0,3.0,3.0,0.0,0.005240428982941012,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.14126794452844293,0.05889178996228604,0.023590687711907345,0.06880854574076868,17.22728366712879,0.14109520557967128,18.29,36
111,85; Misercòrdia 1,2,1,1,2.0,1.0,1.0,0.0,0.004548677367418154,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.06213724820757938,0.02898757675282022,1.7812423871916646e-05,0.06805968838496476,8.74385662404908,0.06213724820757938,22.08,42
112,86; Misericòrdia 2,2,1,1,6.0,3.0,3.0,0.0,0.004014466200812326,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.12239265798501034,0.050686641697877656,0.00849225272344926,0.06806043568035071,14.043772482326233,0.1222199190362386,16.32,33
113,88; Niloga 1,3,1,2,12.0,6.0,6.0,0.0,0.00983629073044365,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.17567754312377046,0.06483551580964549,0.05595022746518466,0.06827298608930246,18.342177297003197,0.17602302102131395,13.97,32
114,87; Niloga 2,2,1,1,13.0,7.0,6.0,0.0,0.008144000645152057,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.07547675949860996,0.07046164526206178,0.1091174377764478,0.06814371011290687,19.154631297134415,0.07547675949860996,15.97,37
115,182; Nuestra Señora del Mar 1,2,1,1,2.0,1.0,1.0,0.0,0.004684530044921473,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.03391812865497076,0.00022388154254959324,0.06805968838496476,9.685813560820826,0.08493878944544701,20.67,42
116,232; Nuestra Señora del Mar 2,2,1,1,2.0,1.0,1.0,0.0,0.0024423017919675254,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.08493878944544701,0.05909752547307132,0.03731394817759639,0.06814823063745461,16.841515360168536,0.08493878944544701,33.17,57
117,91; Oques 1,5,2,3,8.0,4.0,4.0,0.0,0.006574202896015112,0.024630541871921183,0.009852216748768473,0.014778325123152709,0.16666666666666666,0.0756333830104322,0.09246835062564941,0.07630412059902207,22.67223568764349,0.1654635906940448,14.26,38
118,92; Oques 2,4,2,2,8.0,4.0,4.0,0.0,0.005998816119735132,0.019704433497536946,0.009852216748768473,0.009852216748768473,0.15058771887040925,0.07798693814829043,0.1542784218628927,0.07637244912385945,23.826733615529637,0.15059991220796956,13.24,29
119,93; Oques 3,6,3,3,16.0,8.0,8.0,0.0,0.012049785202278184,0.029556650246305417,0.014778325123152709,0.014778325123152709,0.29468045326700165,0.08590774439272111,0.1563203082619581,0.08317842347519074,26.52344103986124,0.29325586499536654,12.34,32
120,95; Pablo Picasso 1,3,2,1,4.0,2.0,2.0,0.16666666666666666,0.004685329720607569,0.014778325123152709,0.009852216748768473,0.0049261083743842365,0.10593165227852834,0.06601626016260162,0.031204092745547817,0.07711184277989881,21.097050422225305,0.10833780422377214,19.47,40
121,94; Pablo Picasso 2,2,1,1,2.0,1.0,1.0,0.0,0.003424121854968898,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.019558113446812662,0.04879807692307692,0.011399781527332314,0.06805970063570879,12.986898841502006,0.019558113446812662,14.71,39
122,21; Parc de la Festa 1,2,1,1,2.0,1.0,1.0,0.0,0.003969937602319904,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.06213724820757938,0.03362597316547954,0.00014106492294358925,0.06805968838496476,9.664028371507047,0.06213724820757938,26.81,44
123,22; Parc de la Festa 2,2,1,1,2.0,1.0,1.0,0.0,0.0024285857569107416,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.06213724820757938,0.040031551962137646,0.001098716645741207,0.06805968838496476,11.114563601153087,0.06213724820757938,31.55,50
124,97; Parcel·les Cases 1,2,1,1,4.0,2.0,2.0,0.0,0.004873515916695865,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.057503779934643715,0.044313468674961796,0.00408353164391244,0.06805969451033678,12.227444422359614,0.057503779934643715,19.06,39
125,98; Parcel·les Cases 2,2,1,1,4.0,2.0,2.0,0.0,0.004847220943212499,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.057503779934643715,0.05241414923831655,0.01595143735361466,0.06812794953070997,14.807668674380322,0.057503779934643715,22.53,43
126,99; Pare Manyanet 1,2,1,1,2.0,1.0,1.0,0.0,0.004486226884256932,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.06213724820757938,0.029669687225957322,2.5173179508957514e-05,0.06805968838496476,8.873615000100585,0.06213724820757938,22.87,42
127,100; Pare Manyanet 2,2,1,1,6.0,3.0,3.0,0.0,0.004147243782519973,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.12239265798501033,0.048437127177284656,0.006040783712561587,0.06805976188942896,13.359880315074074,0.1222199190362386,15.41,32
128,109; Passeig de Prim 1,2,1,1,8.0,4.0,4.0,0.0,0.008143411957965052,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.18832609861971425,0.054924242424242424,0.005680997294429014,0.06806724096866038,15.4251657780242,0.1857472077256987,15.01,35
129,110; Passeig de Prim 2,2,1,1,6.0,3.0,3.0,0.0,0.004656926817505327,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.09502267960786227,0.06422018348623854,0.05553108903138944,0.06806799438941832,17.312957350874687,0.09502267960786227,16.06,38
130,111; Passeig de Sunyer 1,3,1,2,8.0,4.0,4.0,0.0,0.00724389983237654,0.014778325123152709,0.0049261083743842365,0.009852216748768473,0.18832609861971425,0.049877149877149876,0.002872281216968637,0.06805976188942896,13.771537385015403,0.1857472077256987,13.18,33
131,112; Passeig de Sunyer 2,2,1,1,6.0,3.0,3.0,0.0,0.004559447834817589,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.09502267960786227,0.07278594478307637,0.10974335776664214,0.06889095037049858,20.748077363402633,0.09502267960786227,17.89,40
132,108; Passeig dels Plàtans,2,1,1,2.0,1.0,1.0,0.0,0.0031151882228635797,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.06213724820757938,0.037641386983126274,0.0005549951041102777,0.06805968838496476,10.54427374843554,0.06213724820757938,29.97,48
133,101; Pastoreta 1,2,1,1,8.0,4.0,4.0,0.0,0.008716167115173703,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.18832609861971425,0.05785123966942149,0.007988195652261306,0.06813523872340889,16.553466178137096,0.1857472077256987,15.93,36
134,102; Pastoreta 2,2,1,1,6.0,3.0,3.0,0.0,0.004694383762544021,0.009852216748768473,0.0049261083743842365,0.0049261083743842365,0.09502267960786227,0.06065132954884972,0.039502374199513565,0.0680605153101869,16.15666870984239,0.09502267960786227,15.15,37
